order_id,account_id,company,status,currency,subtotal,tax,total,created_at
107,42306,Perkins, Compton and Barrett,paid,EUR,1.69,0.34,2.03,2025-09-17T10:39:53.934660Z
319,33322,Mccormick PLC,paid,GBP,19176.18,3835.24,23011.42,2025-09-17T10:39:54.012066Z
425,64921,Jackson Inc,paid,USD,19976.5,1398.36,21374.86,2025-09-17T10:39:54.051645Z
531,99491,Chaney Group,paid,GBP,10267.0,2053.4,12320.4,2025-09-17T10:39:54.123799Z
584,88071,King, Jones and Phillips,confirmed,EUR,232.94,46.59,279.53,2025-09-17T10:39:54.171376Z
207,76319,Caldwell, Castaneda and Walker,confirmed,GBP,1.03,0.21,1.24,2025-09-17T10:39:54.255122Z
690,52797,Ford, White and Cortez,created,GBP,11543.35,2308.67,13852.02,2025-09-17T10:39:54.319471Z
419,91827,Sharp, Anderson and Campbell,confirmed,GBP,4456.13,891.23,5347.36,2025-09-17T10:39:54.380624Z
796,83550,Olson-Williamson,invoiced,USD,5049.8,353.49,5403.29,2025-09-17T10:39:54.383102Z
902,45776,Walters, Castillo and Lawrence,created,GBP,6046.4,1209.28,7255.68,2025-09-17T10:39:54.475158Z
108,27107,Ochoa, Gilmore and Cruz,paid,GBP,0.4,0.08,0.48,2025-09-17T10:39:54.585357Z
214,77801,Kelly, Evans and Fernandez,created,USD,5.44,0.38,5.82,2025-09-17T10:39:54.598072Z
320,68396,Soto, Kim and Morris,paid,GBP,2577.28,515.46,3092.74,2025-09-17T10:39:54.685722Z
896,36053,Wilson, Morris and Mccoy,invoiced,EUR,4158.0,831.6,4989.6,2025-09-17T10:39:54.718471Z
426,31409,Cross-Bell,invoiced,EUR,594.09,118.82,712.91,2025-09-17T10:39:54.753576Z
532,37483,Montgomery, Davis and Freeman,paid,USD,0.74,0.05,0.79,2025-09-17T10:39:54.836557Z
585,18181,Cortez and Sons,paid,USD,3.99,0.28,4.27,2025-09-17T10:39:54.853383Z
691,29672,Garcia LLC,created,EUR,0.06,0.01,0.07,2025-09-17T10:39:54.965174Z
685,49003,Sanchez LLC,invoiced,EUR,17580.16,3516.03,21096.19,2025-09-17T10:39:55.009469Z
791,98526,Wheeler and Sons,paid,EUR,199.5,39.9,239.4,2025-09-17T10:39:55.074534Z
797,88018,Martinez-Mendoza,paid,GBP,0.28,0.06,0.34,2025-09-17T10:39:55.147762Z
903,15521,Valdez, Roberts and Lopez,invoiced,EUR,6388.2,1277.64,7665.84,2025-09-17T10:39:55.159131Z
3,41190,Stephens, Wood and Munoz,invoiced,EUR,20775.25,4155.05,24930.3,2025-09-17T10:39:55.247482Z
109,46645,Stevens PLC,created,USD,4.33,0.3,4.63,2025-09-17T10:39:55.287812Z
215,15773,Ellison, Garcia and Mitchell,invoiced,USD,0.78,0.05,0.83,2025-09-17T10:39:55.303515Z
315,63734,Gutierrez, Smith and Silva,confirmed,EUR,28764.0,5752.8,34516.8,2025-09-17T10:39:55.355539Z
321,46105,Martinez-Hoffman,paid,GBP,4654.23,930.85,5585.08,2025-09-17T10:39:55.458072Z
427,31452,Ochoa, Pham and Williams,invoiced,GBP,2376.0,475.2,2851.2,2025-09-17T10:39:55.504289Z
533,59493,Vazquez LLC,confirmed,EUR,62322.14,12464.43,74786.57,2025-09-17T10:39:55.539054Z
586,45869,Wolf PLC,confirmed,USD,13583.0,950.81,14533.81,2025-09-17T10:39:55.619815Z
792,84905,Deleon, Choi and Hicks,invoiced,GBP,16808.0,3361.6,20169.6,2025-09-17T10:39:55.649825Z
692,13108,Giles, Anderson and Gibson,invoiced,USD,37554.13,2628.79,40182.92,2025-09-17T10:39:55.752978Z
904,88901,Hunt-Morrison,paid,USD,1044.99,73.15,1118.14,2025-09-17T10:39:55.795918Z
798,63932,Patterson-Russell,created,USD,1386.05,97.02,1483.07,2025-09-17T10:39:55.811448Z
4,40939,Garcia-Foster,created,USD,1188.0,83.16,1271.16,2025-09-17T10:39:55.862784Z
110,60860,Wright, Olson and Hill,paid,USD,8090.0,566.3,8656.3,2025-09-17T10:39:55.919181Z
316,13457,Shepherd Inc,confirmed,GBP,3886.0,777.2,4663.2,2025-09-17T10:39:56.010529Z
216,37223,Lopez, Castillo and Smith,confirmed,USD,493.64,34.55,528.19,2025-09-17T10:39:56.082455Z
322,65034,Brown LLC,created,USD,8768.11,613.77,9381.88,2025-09-17T10:39:56.130224Z
422,60587,Smith-Bonilla,paid,GBP,2.15,0.43,2.58,2025-09-17T10:39:56.155714Z
428,43411,Schmidt Inc,invoiced,USD,46707.29,3269.51,49976.8,2025-09-17T10:39:56.186545Z
587,52672,Pearson PLC,invoiced,GBP,0.46,0.09,0.55,2025-09-17T10:39:56.363572Z
693,73151,Perkins LLC,invoiced,GBP,3069.0,613.8,3682.8,2025-09-17T10:39:56.383953Z
799,34963,Gray, Smith and White,invoiced,USD,0.57,0.04,0.61,2025-09-17T10:39:56.472207Z
905,99663,Reed-Medina,created,GBP,1089.25,217.85,1307.1,2025-09-17T10:39:56.477190Z
5,91644,Harmon-Pope,confirmed,USD,0.37,0.03,0.4,2025-09-17T10:39:56.539220Z
111,37887,Snyder-Sanders,paid,GBP,38246.01,7649.2,45895.21,2025-09-17T10:39:56.585516Z
217,47569,Lopez Ltd,confirmed,EUR,25328.3,5065.66,30393.96,2025-09-17T10:39:56.671993Z
323,24629,Dean Inc,paid,GBP,1392.0,278.4,1670.4,2025-09-17T10:39:56.710390Z
429,87923,Arellano LLC,created,USD,9552.0,668.64,10220.64,2025-09-17T10:39:56.764537Z
535,28451,Myers-Fitzpatrick,confirmed,USD,3465.0,242.55,3707.55,2025-09-17T10:39:56.886723Z
588,62669,Robinson-Meadows,invoiced,USD,16780.84,1174.66,17955.5,2025-09-17T10:39:56.889496Z
694,71670,Townsend-Garcia,created,USD,0.09,0.01,0.1,2025-09-17T10:39:56.960030Z
906,10155,Gamble-Harrington,created,EUR,26165.18,5233.04,31398.22,2025-09-17T10:39:57.016429Z
800,97996,Dodson-Williams,invoiced,EUR,5374.66,1074.93,6449.59,2025-09-17T10:39:57.056120Z
6,85211,Washington LLC,paid,GBP,0.74,0.15,0.89,2025-09-17T10:39:57.105062Z
112,73077,Riley, Evans and Marshall,paid,GBP,12084.16,2416.83,14500.99,2025-09-17T10:39:57.188153Z
218,49369,Rodriguez PLC,invoiced,USD,7686.0,538.02,8224.02,2025-09-17T10:39:57.243613Z
324,87344,Moran Ltd,created,EUR,16808.57,3361.71,20170.28,2025-09-17T10:39:57.252294Z
430,45644,Taylor, Moore and Lewis,invoiced,EUR,3664.08,732.82,4396.9,2025-09-17T10:39:57.310344Z
536,35064,Patel, Grimes and Smith,created,EUR,0.51,0.1,0.61,2025-09-17T10:39:57.352561Z
695,53440,Sanchez, Atkins and Kelley,invoiced,GBP,464.0,92.8,556.8,2025-09-17T10:39:57.469585Z
801,23780,Kelly Group,paid,USD,2.16,0.15,2.31,2025-09-17T10:39:57.575257Z
213,29942,Robinson-Smith,confirmed,EUR,5.2,1.04,6.24,2025-09-17T10:39:57.580884Z
907,62798,Strong LLC,paid,USD,5446.44,381.25,5827.69,2025-09-17T10:39:57.664222Z
7,52445,Foster Inc,paid,USD,0.83,0.06,0.89,2025-09-17T10:39:57.760796Z
219,93549,Rose-Murphy,invoiced,EUR,1198.42,239.68,1438.1,2025-09-17T10:39:57.872591Z
325,82188,Elliott Ltd,created,USD,1189.16,83.24,1272.4,2025-09-17T10:39:57.907207Z
537,68224,Walker Group,created,EUR,1044.0,208.8,1252.8,2025-09-17T10:39:57.973073Z
431,48325,Middleton Inc,confirmed,USD,20775.49,1454.28,22229.77,2025-09-17T10:39:57.978931Z
590,13291,Ryan Group,created,EUR,7.41,1.48,8.89,2025-09-17T10:39:58.108953Z
696,31980,Hogan Ltd,invoiced,EUR,0.54,0.11,0.65,2025-09-17T10:39:58.161135Z
802,81912,Pierce LLC,confirmed,EUR,0.19,0.04,0.23,2025-09-17T10:39:58.165545Z
2,17412,Miller and Sons,paid,USD,0.11,0.01,0.12,2025-09-17T10:39:58.214967Z
908,94741,Richard and Sons,confirmed,EUR,2787.72,557.54,3345.26,2025-09-17T10:39:58.305585Z
114,41579,Garcia, Wade and Sanchez,confirmed,USD,29563.78,2069.46,31633.24,2025-09-17T10:39:58.407199Z
220,40540,Wright, Hill and Morales,invoiced,USD,1.46,0.1,1.56,2025-09-17T10:39:58.473625Z
432,86472,Beck, Brown and Trujillo,created,EUR,6146.0,1229.2,7375.2,2025-09-17T10:39:58.612705Z
538,45497,Williams-Ross,confirmed,GBP,3582.6,716.52,4299.12,2025-09-17T10:39:58.656817Z
591,81917,Hunter-Ramos,created,EUR,1.31,0.26,1.57,2025-09-17T10:39:58.709397Z
803,24309,Freeman Group,confirmed,EUR,0.15,0.03,0.18,2025-09-17T10:39:58.747645Z
697,27928,Brown, Mejia and Fuentes,confirmed,GBP,1.5,0.3,1.8,2025-09-17T10:39:58.763100Z
909,36995,Sanders, Briggs and Young,confirmed,GBP,0.09,0.02,0.11,2025-09-17T10:39:58.799399Z
9,70687,Brooks, Taylor and Delacruz,paid,GBP,3.76,0.75,4.51,2025-09-17T10:39:58.933701Z
115,47125,Waters PLC,paid,EUR,3.08,0.62,3.7,2025-09-17T10:39:58.957150Z
221,42173,Davis-Ramirez,confirmed,USD,40721.0,2850.47,43571.47,2025-09-17T10:39:58.992477Z
433,36100,Crawford, Williams and Montgomery,invoiced,USD,37553.18,2628.72,40181.9,2025-09-17T10:39:59.075620Z
539,48871,Potter Ltd,invoiced,USD,30363.06,2125.41,32488.47,2025-09-17T10:39:59.197647Z
592,19519,Duffy-Martin,confirmed,GBP,5229.0,1045.8,6274.8,2025-09-17T10:39:59.200285Z
698,57386,Rangel-Gonzales,created,GBP,30363.26,6072.65,36435.91,2025-09-17T10:39:59.291379Z
910,91769,Hayes, Bowman and Mendez,confirmed,USD,0.13,0.01,0.14,2025-09-17T10:39:59.359835Z
804,72767,Stevens, Mullen and Conley,invoiced,GBP,12720.28,2544.06,15264.34,2025-09-17T10:39:59.384792Z
10,84894,Patterson PLC,paid,USD,7194.44,503.61,7698.05,2025-09-17T10:39:59.455151Z
222,24142,Campbell Inc,invoiced,EUR,700.17,140.03,840.2,2025-09-17T10:39:59.546354Z
116,88617,Bowen, Smith and Lucas,created,USD,27968.24,1957.78,29926.02,2025-09-17T10:39:59.558091Z
328,94157,Mullins, Owens and Webster,created,EUR,58.0,11.6,69.6,2025-09-17T10:39:59.630427Z
540,90368,Barnett, Johnson and Flores,confirmed,GBP,3465.32,693.06,4158.38,2025-09-17T10:39:59.707579Z
434,57430,Meyer Group,created,EUR,11628.61,2325.72,13954.33,2025-09-17T10:39:59.712524Z
593,51341,Cooper-Glover,invoiced,GBP,396.0,79.2,475.2,2025-09-17T10:39:59.776023Z
699,58107,Pruitt Ltd,confirmed,EUR,4951.18,990.24,5941.42,2025-09-17T10:39:59.824441Z
805,74761,Atkinson Inc,invoiced,EUR,0.57,0.11,0.68,2025-09-17T10:39:59.865837Z
911,69935,Buck-Cline,confirmed,USD,3.53,0.25,3.78,2025-09-17T10:39:59.923267Z
11,69294,Vincent, Harrington and Hayes,created,USD,1.04,0.07,1.11,2025-09-17T10:40:00.027352Z
534,65351,Gonzalez, Black and Wright,confirmed,EUR,2.31,0.46,2.77,2025-09-17T10:40:00.033753Z
223,53529,Gonzales-Myers,paid,EUR,3.41,0.68,4.09,2025-09-17T10:40:00.181310Z
329,72362,Hunt-Walker,created,GBP,18377.0,3675.4,22052.4,2025-09-17T10:40:00.280602Z
435,35269,Tucker, Collins and Cunningham,paid,EUR,5162.84,1032.57,6195.41,2025-09-17T10:40:00.360002Z
541,57016,Mcdonald and Sons,invoiced,EUR,4.02,0.8,4.82,2025-09-17T10:40:00.423996Z
594,26484,Vega-Lee,paid,USD,27166.92,1901.68,29068.6,2025-09-17T10:40:00.452404Z
700,31786,West and Sons,invoiced,GBP,757.6,151.52,909.12,2025-09-17T10:40:00.519742Z
806,69763,Knight PLC,created,EUR,0.83,0.17,1.0,2025-09-17T10:40:00.577593Z
912,78990,Small, Collins and Castro,invoiced,USD,0.95,0.07,1.02,2025-09-17T10:40:00.607494Z
12,72202,Sandoval-Estrada,created,GBP,174.37,34.87,209.24,2025-09-17T10:40:00.660370Z
118,92825,Collins Ltd,created,USD,2786.3,195.04,2981.34,2025-09-17T10:40:00.704523Z
330,90903,Michael Group,created,EUR,14854.0,2970.8,17824.8,2025-09-17T10:40:00.815463Z
224,18360,Marshall PLC,created,USD,7363.86,515.47,7879.33,2025-09-17T10:40:00.816902Z
701,46645,Garcia-Buchanan,invoiced,GBP,4756.72,951.34,5708.06,2025-09-17T10:40:01.077911Z
589,25816,Schneider-Roberts,confirmed,EUR,2.34,0.47,2.81,2025-09-17T10:40:01.143583Z
913,22396,Woods Ltd,invoiced,USD,2397.0,167.79,2564.79,2025-09-17T10:40:01.214053Z
13,43948,Jennings-Sutton,paid,GBP,6368.0,1273.6,7641.6,2025-09-17T10:40:01.265139Z
119,47486,Rodgers PLC,invoiced,EUR,0.24,0.05,0.29,2025-09-17T10:40:01.321394Z
225,41389,Luna PLC,confirmed,GBP,6.4,1.28,7.68,2025-09-17T10:40:01.415931Z
113,14004,Dillon, Bowen and Smith,paid,GBP,9552.19,1910.44,11462.63,2025-09-17T10:40:01.496462Z
331,52089,Wright Ltd,confirmed,USD,4554.46,318.81,4873.27,2025-09-17T10:40:01.502614Z
437,79583,Garcia-Johnson,paid,GBP,5971.47,1194.29,7165.76,2025-09-17T10:40:01.598679Z
543,94141,Davis Ltd,created,USD,10194.0,713.58,10907.58,2025-09-17T10:40:01.620161Z
596,62988,Pennington and Sons,created,EUR,13583.0,2716.6,16299.6,2025-09-17T10:40:01.692103Z
702,24180,Johnson LLC,created,GBP,7960.69,1592.14,9552.83,2025-09-17T10:40:01.730391Z
808,57760,Santos-Le,confirmed,GBP,1393.08,278.62,1671.7,2025-09-17T10:40:01.782187Z
914,17592,Pratt-Yang,invoiced,EUR,5373.0,1074.6,6447.6,2025-09-17T10:40:01.844659Z
120,77493,Lopez Ltd,confirmed,USD,4977.08,348.4,5325.48,2025-09-17T10:40:01.987364Z
8,39714,Rivers-Martinez,confirmed,USD,3861.29,270.29,4131.58,2025-09-17T10:40:01.993691Z
226,73445,Gates PLC,confirmed,GBP,5970.0,1194.0,7164.0,2025-09-17T10:40:02.025208Z
332,42615,Rice, Riley and Haynes,created,GBP,23173.02,4634.6,27807.62,2025-09-17T10:40:02.090761Z
438,37270,Johnston, Grimes and Yang,invoiced,EUR,31960.0,6392.0,38352.0,2025-09-17T10:40:02.137557Z
326,23689,Parker-Ballard,invoiced,EUR,2575.04,515.01,3090.05,2025-09-17T10:40:02.183592Z
544,97231,Rodriguez-Carr,confirmed,GBP,34618.4,6923.68,41542.08,2025-09-17T10:40:02.321865Z
597,23307,Scott Inc,paid,USD,4505.0,315.35,4820.35,2025-09-17T10:40:02.369645Z
703,16570,Moore-Bonilla,invoiced,EUR,1.39,0.28,1.67,2025-09-17T10:40:02.395606Z
809,16592,Lopez-Norton,confirmed,GBP,0.9,0.18,1.08,2025-09-17T10:40:02.447160Z
15,37391,Boyd Inc,confirmed,USD,4952.56,346.68,5299.24,2025-09-17T10:40:02.560270Z
227,62305,Wood, Griffin and Allen,created,USD,99.0,6.93,105.93,2025-09-17T10:40:02.712357Z
333,82723,Gomez-Bird,paid,USD,0.18,0.01,0.19,2025-09-17T10:40:02.722878Z
439,62929,Collins-Nelson,created,USD,8358.0,585.06,8943.06,2025-09-17T10:40:02.772987Z
545,38167,Mcclain, Blackwell and Day,invoiced,EUR,23349.0,4669.8,28018.8,2025-09-17T10:40:02.865214Z
327,17714,Wallace, Oconnor and Rodgers,paid,GBP,725.0,145.0,870.0,2025-09-17T10:40:02.879639Z
704,91609,Robbins-Knight,paid,USD,9330.0,653.1,9983.1,2025-09-17T10:40:02.940259Z
810,85186,Humphrey-Martin,created,USD,3.35,0.23,3.58,2025-09-17T10:40:03.030363Z
916,99729,Blanchard, Bird and Robles,confirmed,GBP,9354.75,1870.95,11225.7,2025-09-17T10:40:03.085987Z
122,76849,Harper LLC,invoiced,GBP,27166.0,5433.2,32599.2,2025-09-17T10:40:03.125399Z
16,57385,Castillo-Butler,paid,EUR,3781.98,756.4,4538.38,2025-09-17T10:40:03.146273Z
228,96057,Berry and Sons,paid,EUR,0.33,0.07,0.4,2025-09-17T10:40:03.253299Z
334,42304,Hogan, James and Anderson,paid,USD,1287.0,90.09,1377.09,2025-09-17T10:40:03.326761Z
440,26286,Flynn LLC,paid,GBP,1.61,0.32,1.93,2025-09-17T10:40:03.346997Z
546,11857,Sanders-English,created,USD,4159.89,291.19,4451.08,2025-09-17T10:40:03.351932Z
599,14353,Martinez-Hamilton,paid,EUR,1390.93,278.19,1669.12,2025-09-17T10:40:03.479054Z
117,41470,Martin Group,invoiced,EUR,3762.0,752.4,4514.4,2025-09-17T10:40:03.618422Z
917,78539,Blankenship, Farley and Williams,paid,GBP,3995.01,799.0,4794.01,2025-09-17T10:40:03.684806Z
17,78417,Roman-Horne,created,USD,2.64,0.18,2.82,2025-09-17T10:40:03.688576Z
598,23038,Quinn, Holmes and Conley,confirmed,EUR,0.11,0.02,0.13,2025-09-17T10:40:03.777015Z
123,16863,Miller-Russell,invoiced,USD,0.48,0.03,0.51,2025-09-17T10:40:03.837535Z
229,79311,Perez PLC,invoiced,GBP,6567.29,1313.46,7880.75,2025-09-17T10:40:03.907863Z
335,28946,Ingram PLC,created,GBP,2.32,0.46,2.78,2025-09-17T10:40:03.930364Z
441,33301,Benson-Austin,confirmed,USD,31819.64,2227.37,34047.01,2025-09-17T10:40:04.036235Z
547,15944,Warner LLC,invoiced,EUR,14205.15,2841.03,17046.18,2025-09-17T10:40:04.078862Z
600,44680,Chen-Hernandez,created,USD,812.0,56.84,868.84,2025-09-17T10:40:04.161621Z
812,14106,Austin-Espinoza,paid,USD,0.98,0.07,1.05,2025-09-17T10:40:04.249652Z
918,93741,Espinoza-Thomas,invoiced,USD,42708.0,2989.56,45697.56,2025-09-17T10:40:04.287730Z
124,46412,Smith, Meza and Brown,invoiced,GBP,6967.01,1393.4,8360.41,2025-09-17T10:40:04.429671Z
436,60098,Osborne-Perez,confirmed,USD,467.6,32.73,500.33,2025-09-17T10:40:04.432379Z
542,72988,Martin and Sons,paid,GBP,0.46,0.09,0.55,2025-09-17T10:40:04.548138Z
230,31210,Bryan-Hardy,confirmed,EUR,0.01,0.0,0.01,2025-09-17T10:40:04.557756Z
